productid,productname,itemdesc,price,page,img,published,category1,cat2,childcat3,usernames,emails
1a,Premium Wordpress Themes,ECI test description 1,4.99,http://www.csv2post.com/uncategorized/csv-2-post-test-link-1,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-1.jpg,01/01/2001,Aone,Bone,Cone,Alpha,[email]
2a,Premium Wordpress Plugin,ECI test description 2,22.50,http://www.csv2post.com/uncategorized/csv-2-post-test-link-2,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-2.jpg,02/02/2002,Atwo,Btwo,Ctwo,Bravo,[email]
3a,CSV Import Service,ECI test description 3,30.00,http://www.csv2post.com/uncategorized/csv-2-post-test-link-3,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-3.jpg,03/03/2003,Athree,Bthree,Cthree,Charlie,[email]
4a,Reseller Hosting,ECI test description 4,40.00,http://www.csv2post.com/uncategorized/csv-2-post-test-link-4,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-4.jpg,04/04/2004,Afour,Bfour,Cfour,Delta,[email]
5a,Software Upgrade,ECI test description 5,9.99,http://www.csv2post.com/uncategorized/csv-2-post-test-link-5,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-5.jpg,05/05/2005,Afive,Bfive,Cfive,Delta,[email]
6a,Ad-hoc Plugin,ECI test description 6,160.00,http://www.csv2post.com/uncategorized/csv-2-post-test-link-6,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-6.jpg,06/06/2006,Asix,Bsix,Csix,Echo,[email]
7a,Data Download,ECI test description 7,7.00,http://www.csv2post.com/uncategorized/csv-2-post-test-link-7,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-7.jpg,07/07/2007,Aseven,Bseven,Cseven,Echo,[email]
8a,Client Domain Credit,ECI test description 8,1.99,http://www.csv2post.com/uncategorized/csv-2-post-test-link-8,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-8.jpg,08/08/2008,Aeight,Beight,Ceight,Foxtrot,[email]
9a,Standard Hosting,ECI test description 9,2.99,http://www.csv2post.com/uncategorized/csv-2-post-test-link-9,http://www.csv2post.com/wp-content/uploads/2013/03/csv2post-testimage-9.jpg,09/09/2009,Anine,Bnine,Cnine,Golf,[email]
